mode: set
entproject/main.go:53.63,55.2 1 1
entproject/main.go:58.80,65.2 3 1
entproject/main.go:68.78,71.16 3 1
entproject/main.go:76.2,77.12 2 1
entproject/main.go:71.16,75.3 3 0
entproject/main.go:80.78,87.37 5 1
entproject/main.go:90.2,90.38 1 1
entproject/main.go:93.2,93.35 1 1
entproject/main.go:96.2,97.16 2 1
entproject/main.go:103.2,103.34 1 1
entproject/main.go:107.2,108.16 2 1
entproject/main.go:114.2,118.29 2 1
entproject/main.go:132.2,132.36 1 1
entproject/main.go:87.37,89.3 1 1
entproject/main.go:90.38,92.3 1 1
entproject/main.go:93.35,95.3 1 0
entproject/main.go:97.16,101.3 3 0
entproject/main.go:103.34,105.3 1 1
entproject/main.go:108.16,112.3 3 0
entproject/main.go:118.29,125.51 2 1
entproject/main.go:129.3,129.46 1 1
entproject/main.go:125.51,127.4 1 1
entproject/main.go:135.76,139.16 3 1
entproject/main.go:145.2,145.21 1 1
entproject/main.go:149.2,149.25 1 1
entproject/main.go:154.2,158.16 2 1
entproject/main.go:163.2,165.4 1 1
entproject/main.go:139.16,142.3 2 0
entproject/main.go:145.21,148.3 2 0
entproject/main.go:149.25,152.3 2 0
entproject/main.go:158.16,161.3 2 0
entproject/main.go:168.76,172.24 3 1
entproject/main.go:177.2,178.16 2 1
entproject/main.go:183.2,184.16 2 1
entproject/main.go:193.2,193.20 1 1
entproject/main.go:198.2,205.56 2 1
entproject/main.go:209.2,209.36 1 1
entproject/main.go:172.24,175.3 2 0
entproject/main.go:178.16,181.3 2 1
entproject/main.go:184.16,185.26 1 1
entproject/main.go:189.3,190.9 2 0
entproject/main.go:185.26,188.4 2 1
entproject/main.go:193.20,196.3 2 0
entproject/main.go:205.56,207.3 1 1
entproject/main.go:212.13,219.42 5 0
entproject/main.go:232.2,232.33 1 0
entproject/main.go:219.42,223.46 3 0
entproject/main.go:223.46,229.4 1 0
